/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'right', 'right', 'green')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 2.46
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 0.49
 -- None : -7.74
 -- right : 1.10
 -- left : 3.52

('forward', 'forward', None, 'green')
 -- forward : 0.52
 -- None : -2.81
 -- right : 2.40
 -- left : 0.16

('forward', 'left', None, 'red')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.47
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -10.12
 -- None : 2.70
 -- right : 1.44
 -- left : -25.36

('forward', 'left', 'left', 'red')
 -- forward : -19.97
 -- None : 1.92
 -- right : 0.88
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 1.01
 -- None : 2.79
 -- right : 0.06
 -- left : 0.41

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 1.36
 -- None : -2.98
 -- right : 0.00
 -- left : -9.68

('right', 'right', None, 'green')
 -- forward : 0.47
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : 0.00
 -- None : 2.83
 -- right : 0.00
 -- left : -4.60

('left', 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : -5.30
 -- None : 10.30
 -- right : 0.52
 -- left : -10.42

('left', 'forward', 'forward', 'green')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -9.92
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : -20.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : -5.49
 -- None : 1.28
 -- right : 0.00
 -- left : -19.53

('left', None, 'forward', 'red')
 -- forward : -4.53
 -- None : 0.33
 -- right : 2.55
 -- left : -4.96

('left', 'right', 'right', 'red')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 0.72
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -10.27
 -- None : 9.89
 -- right : 0.94
 -- left : -9.68

('right', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 5.69
 -- right : -10.27
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -4.94
 -- None : 1.08
 -- right : 11.81
 -- left : -15.57

('forward', 'left', None, 'green')
 -- forward : 3.77
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : 0.00
 -- None : -2.97
 -- right : 7.08
 -- left : 0.85

('right', 'right', 'forward', 'green')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
